Date: 2021-02-20 23:07:26
Ontology source: /C:/Users/Estudiante/Desktop/RC/futbol%20(1).owl
Worksheet source: C:\Users\Estudiante\Desktop\RC\s.xlsx
Transformation rules: C:\Users\Estudiante\Desktop\RC\selecciones.json

# Cell range: (Hoja1!E2:H10) Comment: ""
# Individual: @H*
#   Facts: entrenaClub  @E*

   Facts: rankingClub "147"  # Generated from value "147" located at cell 'Hoja1'!F10.

# Cell range: (Hoja1!A2:B13) Comment: ""
# Individual: @A*
#   Facts: rankingSeleccion @B*

Individual: Selección_Portugal  # Generated from value "Selección_Portugal" located at cell 'Hoja1'!A2.
   Facts: rankingSeleccion "5"  # Generated from value "5" located at cell 'Hoja1'!B2.
Individual: Selección_Inglatera  # Generated from value "Selección_Inglatera" located at cell 'Hoja1'!A3.
   Facts: rankingSeleccion "4"  # Generated from value "4" located at cell 'Hoja1'!B3.
Individual: Selección_Brasil  # Generated from value "Selección_Brasil" located at cell 'Hoja1'!A4.
   Facts: rankingSeleccion "3"  # Generated from value "3" located at cell 'Hoja1'!B4.
Individual: Selección_Marruecos  # Generated from value "Selección_Marruecos" located at cell 'Hoja1'!A5.
   Facts: rankingSeleccion "35"  # Generated from value "35" located at cell 'Hoja1'!B5.
Individual: Selección_Francia  # Generated from value "Selección_Francia" located at cell 'Hoja1'!A6.
   Facts: rankingSeleccion "2"  # Generated from value "2" located at cell 'Hoja1'!B6.
Individual: Selección_Senegal  # Generated from value "Selección_Senegal" located at cell 'Hoja1'!A7.
   Facts: rankingSeleccion "20"  # Generated from value "20" located at cell 'Hoja1'!B7.
Individual: Selección_Ecuador  # Generated from value "Selección_Ecuador" located at cell 'Hoja1'!A8.
   Facts: rankingSeleccion "56"  # Generated from value "56" located at cell 'Hoja1'!B8.
Individual: Selección_Argentina  # Generated from value "Selección_Argentina" located at cell 'Hoja1'!A9.
   Facts: rankingSeleccion "7"  # Generated from value "7" located at cell 'Hoja1'!B9.
Individual: Selección_Gabón  # Generated from value "Selección_Gabón" located at cell 'Hoja1'!A10.
   Facts: rankingSeleccion "86"  # Generated from value "86" located at cell 'Hoja1'!B10.
Individual: Selección_Alemania  # Generated from value "Selección_Alemania" located at cell 'Hoja1'!A11.
   Facts: rankingSeleccion "13"  # Generated from value "13" located at cell 'Hoja1'!B11.
Individual: Selección_Corea_del_Sur  # Generated from value "Selección_Corea_del_Sur" located at cell 'Hoja1'!A12.
   Facts: rankingSeleccion "38"  # Generated from value "38" located at cell 'Hoja1'!B12.
Individual: Selección_Uruguay  # Generated from value "Selección_Uruguay" located at cell 'Hoja1'!A13.
   Facts: rankingSeleccion "8"  # Generated from value "8" located at cell 'Hoja1'!B13.
Individual: Selección_Portugal  # Generated from value "Selección_Portugal" located at cell 'Hoja1'!A2.
   Facts: rankingSeleccion "5"  # Generated from value "5" located at cell 'Hoja1'!B2.
Individual: Selección_Inglatera  # Generated from value "Selección_Inglatera" located at cell 'Hoja1'!A3.
   Facts: rankingSeleccion "4"  # Generated from value "4" located at cell 'Hoja1'!B3.
Individual: Selección_Brasil  # Generated from value "Selección_Brasil" located at cell 'Hoja1'!A4.
   Facts: rankingSeleccion "3"  # Generated from value "3" located at cell 'Hoja1'!B4.
Individual: Selección_Marruecos  # Generated from value "Selección_Marruecos" located at cell 'Hoja1'!A5.
   Facts: rankingSeleccion "35"  # Generated from value "35" located at cell 'Hoja1'!B5.
Individual: Selección_Francia  # Generated from value "Selección_Francia" located at cell 'Hoja1'!A6.
   Facts: rankingSeleccion "2"  # Generated from value "2" located at cell 'Hoja1'!B6.
Individual: Selección_Senegal  # Generated from value "Selección_Senegal" located at cell 'Hoja1'!A7.
   Facts: rankingSeleccion "20"  # Generated from value "20" located at cell 'Hoja1'!B7.
Individual: Selección_Ecuador  # Generated from value "Selección_Ecuador" located at cell 'Hoja1'!A8.
   Facts: rankingSeleccion "56"  # Generated from value "56" located at cell 'Hoja1'!B8.
Individual: Selección_Argentina  # Generated from value "Selección_Argentina" located at cell 'Hoja1'!A9.
   Facts: rankingSeleccion "7"  # Generated from value "7" located at cell 'Hoja1'!B9.
Individual: Selección_Gabón  # Generated from value "Selección_Gabón" located at cell 'Hoja1'!A10.
   Facts: rankingSeleccion "86"  # Generated from value "86" located at cell 'Hoja1'!B10.
Individual: Selección_Alemania  # Generated from value "Selección_Alemania" located at cell 'Hoja1'!A11.
   Facts: rankingSeleccion "13"  # Generated from value "13" located at cell 'Hoja1'!B11.
Individual: Selección_Corea_del_Sur  # Generated from value "Selección_Corea_del_Sur" located at cell 'Hoja1'!A12.
   Facts: rankingSeleccion "38"  # Generated from value "38" located at cell 'Hoja1'!B12.
Individual: Selección_Uruguay  # Generated from value "Selección_Uruguay" located at cell 'Hoja1'!A13.
   Facts: rankingSeleccion "8"  # Generated from value "8" located at cell 'Hoja1'!B13.

# Cell range: (Hoja1!N2:X15) Comment: ""
# Individual: @N*
#   Facts: 	tieneClub  @O*,
# 	edad  @P*,
# 	estaturaCm  @Q*,
# 	piernaBuena  @R*,
# 	manejaPiernaNoHabil  @S*,
# 	pesoKg @T*,
# 	anioDeDebut  @U*,
# 	minutosEnLiga @V*,
# 	minutosCompeticionContinental @W*,
# 	minutosConSeleccionIncluyendoMenores @X*

Individual: Bruno_Fernandes  # Generated from value "Bruno_Fernandes" located at cell 'Hoja1'!N2.
   Facts: tieneClub "Manchester_United"  # Generated from value "Manchester_United" located at cell 'Hoja1'!O2.,
         edad "26"  # Generated from value "26" located at cell 'Hoja1'!P2.,
         estaturaCm "179"  # Generated from value "179" located at cell 'Hoja1'!Q2.,
         piernaBuena "Derecha"  # Generated from value "Derecha" located at cell 'Hoja1'!R2.,
         manejaPiernaNoHabil "true"  # Generated from value "true" located at cell 'Hoja1'!S2.,
         pesoKg "69"  # Generated from value "69" located at cell 'Hoja1'!T2.,
         anioDeDebut "2017"  # Generated from value "2017" located at cell 'Hoja1'!U2.,
         minutosEnLiga "3213"  # Generated from value "3213" located at cell 'Hoja1'!V2.,
         minutosCompeticionContinental "439"  # Generated from value "439" located at cell 'Hoja1'!W2.,
         minutosConSeleccionIncluyendoMenores "1513"  # Generated from value "1513" located at cell 'Hoja1'!X2.
Individual: Paul_Pogba  # Generated from value "Paul_Pogba" located at cell 'Hoja1'!N3.
   Facts: tieneClub "Manchester_United"  # Generated from value "Manchester_United" located at cell 'Hoja1'!O3.,
         edad "27"  # Generated from value "27" located at cell 'Hoja1'!P3.,
         estaturaCm "191"  # Generated from value "191" located at cell 'Hoja1'!Q3.,
         piernaBuena "Derecha"  # Generated from value "Derecha" located at cell 'Hoja1'!R3.,
         manejaPiernaNoHabil "true"  # Generated from value "true" located at cell 'Hoja1'!S3.,
         pesoKg "84"  # Generated from value "84" located at cell 'Hoja1'!T3.,
         anioDeDebut "2011"  # Generated from value "2011" located at cell 'Hoja1'!U3.,
         minutosEnLiga "10391"  # Generated from value "10391" located at cell 'Hoja1'!V3.,
         minutosCompeticionContinental "5691.0"  # Generated from value "5691.0" located at cell 'Hoja1'!W3.,
         minutosConSeleccionIncluyendoMenores "5822"  # Generated from value "5822" located at cell 'Hoja1'!X3.
Individual: Bukayo_Saka  # Generated from value "Bukayo_Saka" located at cell 'Hoja1'!N4.
   Facts: tieneClub "Arsenal"  # Generated from value "Arsenal" located at cell 'Hoja1'!O4.,
         edad "19"  # Generated from value "19" located at cell 'Hoja1'!P4.,
         estaturaCm "178"  # Generated from value "178" located at cell 'Hoja1'!Q4.,
         piernaBuena "Izquierda"  # Generated from value "Izquierda" located at cell 'Hoja1'!R4.,
         manejaPiernaNoHabil "true"  # Generated from value "true" located at cell 'Hoja1'!S4.,
         pesoKg "65"  # Generated from value "65" located at cell 'Hoja1'!T4.,
         anioDeDebut "2020"  # Generated from value "2020" located at cell 'Hoja1'!U4.,
         minutosEnLiga "3536"  # Generated from value "3536" located at cell 'Hoja1'!V4.,
         minutosCompeticionContinental "767"  # Generated from value "767" located at cell 'Hoja1'!W4.,
         minutosConSeleccionIncluyendoMenores "308"  # Generated from value "308" located at cell 'Hoja1'!X4.
Individual: Aubameyang  # Generated from value "Aubameyang" located at cell 'Hoja1'!N5.
   Facts: tieneClub "Arsenal"  # Generated from value "Arsenal" located at cell 'Hoja1'!O5.,
         edad "31"  # Generated from value "31" located at cell 'Hoja1'!P5.,
         estaturaCm "187"  # Generated from value "187" located at cell 'Hoja1'!Q5.,
         piernaBuena "Derecha"  # Generated from value "Derecha" located at cell 'Hoja1'!R5.,
         manejaPiernaNoHabil "true"  # Generated from value "true" located at cell 'Hoja1'!S5.,
         pesoKg "80"  # Generated from value "80" located at cell 'Hoja1'!T5.,
         anioDeDebut "2009"  # Generated from value "2009" located at cell 'Hoja1'!U5.,
         minutosEnLiga "8596"  # Generated from value "8596" located at cell 'Hoja1'!V5.,
         minutosCompeticionContinental "4741.0"  # Generated from value "4741.0" located at cell 'Hoja1'!W5.,
         minutosConSeleccionIncluyendoMenores "4478"  # Generated from value "4478" located at cell 'Hoja1'!X5.
Individual: Fernandinho  # Generated from value "Fernandinho" located at cell 'Hoja1'!N6.
   Facts: tieneClub "Manchester_City"  # Generated from value "Manchester_City" located at cell 'Hoja1'!O6.,
         edad "35"  # Generated from value "35" located at cell 'Hoja1'!P6.,
         estaturaCm "179"  # Generated from value "179" located at cell 'Hoja1'!Q6.,
         piernaBuena "Derecha"  # Generated from value "Derecha" located at cell 'Hoja1'!R6.,
         manejaPiernaNoHabil "true"  # Generated from value "true" located at cell 'Hoja1'!S6.,
         pesoKg "66"  # Generated from value "66" located at cell 'Hoja1'!T6.,
         anioDeDebut "2011"  # Generated from value "2011" located at cell 'Hoja1'!U6.,
         minutosEnLiga "18547"  # Generated from value "18547" located at cell 'Hoja1'!V6.,
         minutosCompeticionContinental "8064.0"  # Generated from value "8064.0" located at cell 'Hoja1'!W6.,
         minutosConSeleccionIncluyendoMenores "3051"  # Generated from value "3051" located at cell 'Hoja1'!X6.
Individual: Phil_Foden  # Generated from value "Phil_Foden" located at cell 'Hoja1'!N7.
   Facts: tieneClub "Manchester_City"  # Generated from value "Manchester_City" located at cell 'Hoja1'!O7.,
         edad "20"  # Generated from value "20" located at cell 'Hoja1'!P7.,
         estaturaCm "171"  # Generated from value "171" located at cell 'Hoja1'!Q7.,
         piernaBuena "Izquierda"  # Generated from value "Izquierda" located at cell 'Hoja1'!R7.,
         manejaPiernaNoHabil "false"  # Generated from value "false" located at cell 'Hoja1'!S7.,
         pesoKg "70"  # Generated from value "70" located at cell 'Hoja1'!T7.,
         anioDeDebut "2017"  # Generated from value "2017" located at cell 'Hoja1'!U7.,
         minutosEnLiga "2375"  # Generated from value "2375" located at cell 'Hoja1'!V7.,
         minutosCompeticionContinental "1016"  # Generated from value "1016" located at cell 'Hoja1'!W7.,
         minutosConSeleccionIncluyendoMenores "187"  # Generated from value "187" located at cell 'Hoja1'!X7.
Individual: Firmino  # Generated from value "Firmino" located at cell 'Hoja1'!N8.
   Facts: tieneClub "Liverpool_FC"  # Generated from value "Liverpool_FC" located at cell 'Hoja1'!O8.,
         edad "29"  # Generated from value "29" located at cell 'Hoja1'!P8.,
         estaturaCm "181"  # Generated from value "181" located at cell 'Hoja1'!Q8.,
         piernaBuena "Derecha"  # Generated from value "Derecha" located at cell 'Hoja1'!R8.,
         manejaPiernaNoHabil "true"  # Generated from value "true" located at cell 'Hoja1'!S8.,
         pesoKg "76"  # Generated from value "76" located at cell 'Hoja1'!T8.,
         anioDeDebut "2014"  # Generated from value "2014" located at cell 'Hoja1'!U8.,
         minutosEnLiga "15340"  # Generated from value "15340" located at cell 'Hoja1'!V8.,
         minutosCompeticionContinental "3527.0"  # Generated from value "3527.0" located at cell 'Hoja1'!W8.,
         minutosConSeleccionIncluyendoMenores "2664"  # Generated from value "2664" located at cell 'Hoja1'!X8.
Individual: Sadio_Mané  # Generated from value "Sadio_Mané" located at cell 'Hoja1'!N9.
   Facts: tieneClub "Liverpool_FC"  # Generated from value "Liverpool_FC" located at cell 'Hoja1'!O9.,
         edad "28"  # Generated from value "28" located at cell 'Hoja1'!P9.,
         estaturaCm "175"  # Generated from value "175" located at cell 'Hoja1'!Q9.,
         piernaBuena "Derecha"  # Generated from value "Derecha" located at cell 'Hoja1'!R9.,
         manejaPiernaNoHabil "true"  # Generated from value "true" located at cell 'Hoja1'!S9.,
         pesoKg "69"  # Generated from value "69" located at cell 'Hoja1'!T9.,
         anioDeDebut "2012"  # Generated from value "2012" located at cell 'Hoja1'!U9.,
         minutosEnLiga "12078"  # Generated from value "12078" located at cell 'Hoja1'!V9.,
         minutosCompeticionContinental "3950.0"  # Generated from value "3950.0" located at cell 'Hoja1'!W9.,
         minutosConSeleccionIncluyendoMenores "5481"  # Generated from value "5481" located at cell 'Hoja1'!X9.
Individual: Hakim_Ziyech  # Generated from value "Hakim_Ziyech" located at cell 'Hoja1'!N10.
   Facts: tieneClub "Chelsea"  # Generated from value "Chelsea" located at cell 'Hoja1'!O10.,
         edad "27"  # Generated from value "27" located at cell 'Hoja1'!P10.,
         estaturaCm "181"  # Generated from value "181" located at cell 'Hoja1'!Q10.,
         piernaBuena "Izquierda"  # Generated from value "Izquierda" located at cell 'Hoja1'!R10.,
         manejaPiernaNoHabil "false"  # Generated from value "false" located at cell 'Hoja1'!S10.,
         pesoKg "70"  # Generated from value "70" located at cell 'Hoja1'!T10.,
         anioDeDebut "2015"  # Generated from value "2015" located at cell 'Hoja1'!U10.,
         minutosEnLiga "634"  # Generated from value "634" located at cell 'Hoja1'!V10.,
         minutosCompeticionContinental "2949.0"  # Generated from value "2949.0" located at cell 'Hoja1'!W10.,
         minutosConSeleccionIncluyendoMenores "2581"  # Generated from value "2581" located at cell 'Hoja1'!X10.
Individual: Timo_Werner  # Generated from value "Timo_Werner" located at cell 'Hoja1'!N11.
   Facts: tieneClub "Chelsea"  # Generated from value "Chelsea" located at cell 'Hoja1'!O11.,
         edad "24"  # Generated from value "24" located at cell 'Hoja1'!P11.,
         estaturaCm "180"  # Generated from value "180" located at cell 'Hoja1'!Q11.,
         piernaBuena "Derecha"  # Generated from value "Derecha" located at cell 'Hoja1'!R11.,
         manejaPiernaNoHabil "true"  # Generated from value "true" located at cell 'Hoja1'!S11.,
         pesoKg "76"  # Generated from value "76" located at cell 'Hoja1'!T11.,
         anioDeDebut "2017"  # Generated from value "2017" located at cell 'Hoja1'!U11.,
         minutosEnLiga "1743"  # Generated from value "1743" located at cell 'Hoja1'!V11.,
         minutosCompeticionContinental "1290"  # Generated from value "1290" located at cell 'Hoja1'!W11.,
         minutosConSeleccionIncluyendoMenores "2406"  # Generated from value "2406" located at cell 'Hoja1'!X11.
Individual: Harry_Kane  # Generated from value "Harry_Kane" located at cell 'Hoja1'!N12.
   Facts: tieneClub "Tottenham_Hotspur"  # Generated from value "Tottenham_Hotspur" located at cell 'Hoja1'!O12.,
         edad "27"  # Generated from value "27" located at cell 'Hoja1'!P12.,
         estaturaCm "188"  # Generated from value "188" located at cell 'Hoja1'!Q12.,
         piernaBuena "Derecha"  # Generated from value "Derecha" located at cell 'Hoja1'!R12.,
         manejaPiernaNoHabil "true"  # Generated from value "true" located at cell 'Hoja1'!S12.,
         pesoKg "86"  # Generated from value "86" located at cell 'Hoja1'!T12.,
         anioDeDebut "2011"  # Generated from value "2011" located at cell 'Hoja1'!U12.,
         minutosEnLiga "18926"  # Generated from value "18926" located at cell 'Hoja1'!V12.,
         minutosCompeticionContinental "3812.0"  # Generated from value "3812.0" located at cell 'Hoja1'!W12.,
         minutosConSeleccionIncluyendoMenores "3931"  # Generated from value "3931" located at cell 'Hoja1'!X12.
Individual: Son_Heung_Min  # Generated from value "Son_Heung_Min" located at cell 'Hoja1'!N13.
   Facts: tieneClub "Tottenham_Hotspur"  # Generated from value "Tottenham_Hotspur" located at cell 'Hoja1'!O13.,
         edad "28"  # Generated from value "28" located at cell 'Hoja1'!P13.,
         estaturaCm "183"  # Generated from value "183" located at cell 'Hoja1'!Q13.,
         piernaBuena "Derecha"  # Generated from value "Derecha" located at cell 'Hoja1'!R13.,
         manejaPiernaNoHabil "true"  # Generated from value "true" located at cell 'Hoja1'!S13.,
         pesoKg "77"  # Generated from value "77" located at cell 'Hoja1'!T13.,
         anioDeDebut "2010"  # Generated from value "2010" located at cell 'Hoja1'!U13.,
         minutosEnLiga "11996"  # Generated from value "11996" located at cell 'Hoja1'!V13.,
         minutosCompeticionContinental "4004.0"  # Generated from value "4004.0" located at cell 'Hoja1'!W13.,
         minutosConSeleccionIncluyendoMenores "6603"  # Generated from value "6603" located at cell 'Hoja1'!X13.
Individual: Moises_Caicedo  # Generated from value "Moises_Caicedo" located at cell 'Hoja1'!N14.
   Facts: tieneClub "Independiente_del_Valle"  # Generated from value "Independiente_del_Valle" located at cell 'Hoja1'!O14.,
         edad "19"  # Generated from value "19" located at cell 'Hoja1'!P14.,
         estaturaCm "178"  # Generated from value "178" located at cell 'Hoja1'!Q14.,
         piernaBuena "Derecha"  # Generated from value "Derecha" located at cell 'Hoja1'!R14.,
         manejaPiernaNoHabil "true"  # Generated from value "true" located at cell 'Hoja1'!S14.,
         pesoKg "73"  # Generated from value "73" located at cell 'Hoja1'!T14.,
         anioDeDebut "2019"  # Generated from value "2019" located at cell 'Hoja1'!U14.,
         minutosEnLiga "1713.0"  # Generated from value "1713.0" located at cell 'Hoja1'!V14.,
         minutosCompeticionContinental "317"  # Generated from value "317" located at cell 'Hoja1'!W14.,
         minutosConSeleccionIncluyendoMenores "337"  # Generated from value "337" located at cell 'Hoja1'!X14.
Individual: Alan_Franco  # Generated from value "Alan_Franco" located at cell 'Hoja1'!N15.
   Facts: tieneClub "Atletico_Mineiro"  # Generated from value "Atletico_Mineiro" located at cell 'Hoja1'!O15.,
         edad "22"  # Generated from value "22" located at cell 'Hoja1'!P15.,
         estaturaCm "176"  # Generated from value "176" located at cell 'Hoja1'!Q15.,
         piernaBuena "Derecha"  # Generated from value "Derecha" located at cell 'Hoja1'!R15.,
         manejaPiernaNoHabil "true"  # Generated from value "true" located at cell 'Hoja1'!S15.,
         pesoKg "73"  # Generated from value "73" located at cell 'Hoja1'!T15.,
         anioDeDebut "2017"  # Generated from value "2017" located at cell 'Hoja1'!U15.,
         minutosEnLiga "1528"  # Generated from value "1528" located at cell 'Hoja1'!V15.,
         minutosCompeticionContinental "985"  # Generated from value "985" located at cell 'Hoja1'!W15.,
         minutosConSeleccionIncluyendoMenores "433"  # Generated from value "433" located at cell 'Hoja1'!X15.
Individual: Bruno_Fernandes  # Generated from value "Bruno_Fernandes" located at cell 'Hoja1'!N2.
   Facts: tieneClub "Manchester_United"  # Generated from value "Manchester_United" located at cell 'Hoja1'!O2.,
         edad "26"  # Generated from value "26" located at cell 'Hoja1'!P2.,
         estaturaCm "179"  # Generated from value "179" located at cell 'Hoja1'!Q2.,
         piernaBuena "Derecha"  # Generated from value "Derecha" located at cell 'Hoja1'!R2.,
         manejaPiernaNoHabil "true"  # Generated from value "true" located at cell 'Hoja1'!S2.,
         pesoKg "69"  # Generated from value "69" located at cell 'Hoja1'!T2.,
         anioDeDebut "2017"  # Generated from value "2017" located at cell 'Hoja1'!U2.,
         minutosEnLiga "3213"  # Generated from value "3213" located at cell 'Hoja1'!V2.,
         minutosCompeticionContinental "439"  # Generated from value "439" located at cell 'Hoja1'!W2.,
         minutosConSeleccionIncluyendoMenores "1513"  # Generated from value "1513" located at cell 'Hoja1'!X2.
Individual: Paul_Pogba  # Generated from value "Paul_Pogba" located at cell 'Hoja1'!N3.
   Facts: tieneClub "Manchester_United"  # Generated from value "Manchester_United" located at cell 'Hoja1'!O3.,
         edad "27"  # Generated from value "27" located at cell 'Hoja1'!P3.,
         estaturaCm "191"  # Generated from value "191" located at cell 'Hoja1'!Q3.,
         piernaBuena "Derecha"  # Generated from value "Derecha" located at cell 'Hoja1'!R3.,
         manejaPiernaNoHabil "true"  # Generated from value "true" located at cell 'Hoja1'!S3.,
         pesoKg "84"  # Generated from value "84" located at cell 'Hoja1'!T3.,
         anioDeDebut "2011"  # Generated from value "2011" located at cell 'Hoja1'!U3.,
         minutosEnLiga "10391"  # Generated from value "10391" located at cell 'Hoja1'!V3.,
         minutosCompeticionContinental "5691.0"  # Generated from value "5691.0" located at cell 'Hoja1'!W3.,
         minutosConSeleccionIncluyendoMenores "5822"  # Generated from value "5822" located at cell 'Hoja1'!X3.
Individual: Bukayo_Saka  # Generated from value "Bukayo_Saka" located at cell 'Hoja1'!N4.
   Facts: tieneClub "Arsenal"  # Generated from value "Arsenal" located at cell 'Hoja1'!O4.,
         edad "19"  # Generated from value "19" located at cell 'Hoja1'!P4.,
         estaturaCm "178"  # Generated from value "178" located at cell 'Hoja1'!Q4.,
         piernaBuena "Izquierda"  # Generated from value "Izquierda" located at cell 'Hoja1'!R4.,
         manejaPiernaNoHabil "true"  # Generated from value "true" located at cell 'Hoja1'!S4.,
         pesoKg "65"  # Generated from value "65" located at cell 'Hoja1'!T4.,
         anioDeDebut "2020"  # Generated from value "2020" located at cell 'Hoja1'!U4.,
         minutosEnLiga "3536"  # Generated from value "3536" located at cell 'Hoja1'!V4.,
         minutosCompeticionContinental "767"  # Generated from value "767" located at cell 'Hoja1'!W4.,
         minutosConSeleccionIncluyendoMenores "308"  # Generated from value "308" located at cell 'Hoja1'!X4.
Individual: Aubameyang  # Generated from value "Aubameyang" located at cell 'Hoja1'!N5.
   Facts: tieneClub "Arsenal"  # Generated from value "Arsenal" located at cell 'Hoja1'!O5.,
         edad "31"  # Generated from value "31" located at cell 'Hoja1'!P5.,
         estaturaCm "187"  # Generated from value "187" located at cell 'Hoja1'!Q5.,
         piernaBuena "Derecha"  # Generated from value "Derecha" located at cell 'Hoja1'!R5.,
         manejaPiernaNoHabil "true"  # Generated from value "true" located at cell 'Hoja1'!S5.,
         pesoKg "80"  # Generated from value "80" located at cell 'Hoja1'!T5.,
         anioDeDebut "2009"  # Generated from value "2009" located at cell 'Hoja1'!U5.,
         minutosEnLiga "8596"  # Generated from value "8596" located at cell 'Hoja1'!V5.,
         minutosCompeticionContinental "4741.0"  # Generated from value "4741.0" located at cell 'Hoja1'!W5.,
         minutosConSeleccionIncluyendoMenores "4478"  # Generated from value "4478" located at cell 'Hoja1'!X5.
Individual: Fernandinho  # Generated from value "Fernandinho" located at cell 'Hoja1'!N6.
   Facts: tieneClub "Manchester_City"  # Generated from value "Manchester_City" located at cell 'Hoja1'!O6.,
         edad "35"  # Generated from value "35" located at cell 'Hoja1'!P6.,
         estaturaCm "179"  # Generated from value "179" located at cell 'Hoja1'!Q6.,
         piernaBuena "Derecha"  # Generated from value "Derecha" located at cell 'Hoja1'!R6.,
         manejaPiernaNoHabil "true"  # Generated from value "true" located at cell 'Hoja1'!S6.,
         pesoKg "66"  # Generated from value "66" located at cell 'Hoja1'!T6.,
         anioDeDebut "2011"  # Generated from value "2011" located at cell 'Hoja1'!U6.,
         minutosEnLiga "18547"  # Generated from value "18547" located at cell 'Hoja1'!V6.,
         minutosCompeticionContinental "8064.0"  # Generated from value "8064.0" located at cell 'Hoja1'!W6.,
         minutosConSeleccionIncluyendoMenores "3051"  # Generated from value "3051" located at cell 'Hoja1'!X6.
Individual: Phil_Foden  # Generated from value "Phil_Foden" located at cell 'Hoja1'!N7.
   Facts: tieneClub "Manchester_City"  # Generated from value "Manchester_City" located at cell 'Hoja1'!O7.,
         edad "20"  # Generated from value "20" located at cell 'Hoja1'!P7.,
         estaturaCm "171"  # Generated from value "171" located at cell 'Hoja1'!Q7.,
         piernaBuena "Izquierda"  # Generated from value "Izquierda" located at cell 'Hoja1'!R7.,
         manejaPiernaNoHabil "false"  # Generated from value "false" located at cell 'Hoja1'!S7.,
         pesoKg "70"  # Generated from value "70" located at cell 'Hoja1'!T7.,
         anioDeDebut "2017"  # Generated from value "2017" located at cell 'Hoja1'!U7.,
         minutosEnLiga "2375"  # Generated from value "2375" located at cell 'Hoja1'!V7.,
         minutosCompeticionContinental "1016"  # Generated from value "1016" located at cell 'Hoja1'!W7.,
         minutosConSeleccionIncluyendoMenores "187"  # Generated from value "187" located at cell 'Hoja1'!X7.
Individual: Firmino  # Generated from value "Firmino" located at cell 'Hoja1'!N8.
   Facts: tieneClub "Liverpool_FC"  # Generated from value "Liverpool_FC" located at cell 'Hoja1'!O8.,
         edad "29"  # Generated from value "29" located at cell 'Hoja1'!P8.,
         estaturaCm "181"  # Generated from value "181" located at cell 'Hoja1'!Q8.,
         piernaBuena "Derecha"  # Generated from value "Derecha" located at cell 'Hoja1'!R8.,
         manejaPiernaNoHabil "true"  # Generated from value "true" located at cell 'Hoja1'!S8.,
         pesoKg "76"  # Generated from value "76" located at cell 'Hoja1'!T8.,
         anioDeDebut "2014"  # Generated from value "2014" located at cell 'Hoja1'!U8.,
         minutosEnLiga "15340"  # Generated from value "15340" located at cell 'Hoja1'!V8.,
         minutosCompeticionContinental "3527.0"  # Generated from value "3527.0" located at cell 'Hoja1'!W8.,
         minutosConSeleccionIncluyendoMenores "2664"  # Generated from value "2664" located at cell 'Hoja1'!X8.
Individual: Sadio_Mané  # Generated from value "Sadio_Mané" located at cell 'Hoja1'!N9.
   Facts: tieneClub "Liverpool_FC"  # Generated from value "Liverpool_FC" located at cell 'Hoja1'!O9.,
         edad "28"  # Generated from value "28" located at cell 'Hoja1'!P9.,
         estaturaCm "175"  # Generated from value "175" located at cell 'Hoja1'!Q9.,
         piernaBuena "Derecha"  # Generated from value "Derecha" located at cell 'Hoja1'!R9.,
         manejaPiernaNoHabil "true"  # Generated from value "true" located at cell 'Hoja1'!S9.,
         pesoKg "69"  # Generated from value "69" located at cell 'Hoja1'!T9.,
         anioDeDebut "2012"  # Generated from value "2012" located at cell 'Hoja1'!U9.,
         minutosEnLiga "12078"  # Generated from value "12078" located at cell 'Hoja1'!V9.,
         minutosCompeticionContinental "3950.0"  # Generated from value "3950.0" located at cell 'Hoja1'!W9.,
         minutosConSeleccionIncluyendoMenores "5481"  # Generated from value "5481" located at cell 'Hoja1'!X9.
Individual: Hakim_Ziyech  # Generated from value "Hakim_Ziyech" located at cell 'Hoja1'!N10.
   Facts: tieneClub "Chelsea"  # Generated from value "Chelsea" located at cell 'Hoja1'!O10.,
         edad "27"  # Generated from value "27" located at cell 'Hoja1'!P10.,
         estaturaCm "181"  # Generated from value "181" located at cell 'Hoja1'!Q10.,
         piernaBuena "Izquierda"  # Generated from value "Izquierda" located at cell 'Hoja1'!R10.,
         manejaPiernaNoHabil "false"  # Generated from value "false" located at cell 'Hoja1'!S10.,
         pesoKg "70"  # Generated from value "70" located at cell 'Hoja1'!T10.,
         anioDeDebut "2015"  # Generated from value "2015" located at cell 'Hoja1'!U10.,
         minutosEnLiga "634"  # Generated from value "634" located at cell 'Hoja1'!V10.,
         minutosCompeticionContinental "2949.0"  # Generated from value "2949.0" located at cell 'Hoja1'!W10.,
         minutosConSeleccionIncluyendoMenores "2581"  # Generated from value "2581" located at cell 'Hoja1'!X10.
Individual: Timo_Werner  # Generated from value "Timo_Werner" located at cell 'Hoja1'!N11.
   Facts: tieneClub "Chelsea"  # Generated from value "Chelsea" located at cell 'Hoja1'!O11.,
         edad "24"  # Generated from value "24" located at cell 'Hoja1'!P11.,
         estaturaCm "180"  # Generated from value "180" located at cell 'Hoja1'!Q11.,
         piernaBuena "Derecha"  # Generated from value "Derecha" located at cell 'Hoja1'!R11.,
         manejaPiernaNoHabil "true"  # Generated from value "true" located at cell 'Hoja1'!S11.,
         pesoKg "76"  # Generated from value "76" located at cell 'Hoja1'!T11.,
         anioDeDebut "2017"  # Generated from value "2017" located at cell 'Hoja1'!U11.,
         minutosEnLiga "1743"  # Generated from value "1743" located at cell 'Hoja1'!V11.,
